Enlarged Cardiomediastinum,Cardiomegaly,Lung Opacity,Lung Lesion,Edema,Consolidation,Pneumonia,Atelectasis,Pneumothorax,Pleural Effusion,Pleural Other,Fracture,Support Devices
0.47605714,0.5017029,0.50260276,0.49154118,0.48085633,0.5020014,0.498364,0.5262849,0.49826425,0.5114505,0.52092195,0.49108157,0.5147457
0.4697118,0.44970933,0.52511936,0.55608755,0.4829889,0.5026386,0.5547532,0.54349166,0.5141488,0.51395476,0.5248065,0.48535317,0.4845837
0.4690827,0.49894693,0.5226022,0.5402557,0.5287538,0.5222639,0.5424882,0.51368016,0.49617893,0.583715,0.5439104,0.5100354,0.50155765
0.50151795,0.5105351,0.47987038,0.47863814,0.448889,0.48643994,0.48908114,0.5112192,0.47295094,0.4449191,0.4816375,0.4915657,0.47004658
0.48403063,0.4929366,0.51999027,0.5085858,0.5066778,0.5303062,0.5451343,0.4977772,0.5178021,0.54929197,0.5384188,0.520184,0.5005942
0.46932063,0.46504292,0.50919336,0.5020219,0.48853093,0.5181699,0.5290963,0.51772505,0.50811064,0.5166809,0.5269524,0.50001186,0.48882523
0.47465777,0.48909158,0.5171051,0.5161826,0.51176775,0.5326314,0.53983355,0.49817306,0.50457984,0.5737332,0.5412719,0.51627,0.4889335
0.48303282,0.48101473,0.5001519,0.5068043,0.4597174,0.48454309,0.49167806,0.49596065,0.4907596,0.46217787,0.49146724,0.49102616,0.49102226
0.4919814,0.48896357,0.5156354,0.5256031,0.48969954,0.4963574,0.5467752,0.53203183,0.49941787,0.49624813,0.51480895,0.48338237,0.48824164
0.49698827,0.43440157,0.464229,0.47010314,0.43831766,0.49970722,0.4878921,0.4652382,0.49347904,0.43121132,0.46815613,0.5033722,0.46938035
0.4798984,0.42773193,0.4751147,0.4929295,0.45136163,0.49070334,0.4994694,0.46335903,0.49863026,0.44164303,0.4820815,0.49927935,0.48052147
0.4793203,0.4963274,0.4875765,0.492166,0.4435328,0.4959521,0.5005389,0.5114462,0.50057274,0.4872824,0.503417,0.5015931,0.48378366
0.4673779,0.5067582,0.50637454,0.5362265,0.46087143,0.48756438,0.47570115,0.5287357,0.49995628,0.5262428,0.5170847,0.49680004,0.49223542
0.46633393,0.445423,0.49663407,0.54238695,0.48973525,0.49653724,0.5446009,0.48947522,0.5155824,0.5174336,0.52343714,0.49385214,0.48104128
